                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап

  Спецификаторы "класса памяти" (sc-спецификатор) это:

  sc-спецификатор:
      auto
      static
      extern
      register

  Описания, использующие  спецификаторы  auto,  static  и  register
также служат  определениями тем,  что они  вызывают  резервирование
соответствующего объема  памяти. Если  описание extern  не является
определением (#4.2),  то где-то  еще должно  быть  определение  для
данных идентификаторов.
  Описание register  лучше  всего  представить  как  описание  auto
(автоматический) с подсказкой компилятору, что описанные переменные
усиленно используются.  Подсказка может быть проигнорирована. К ним
не может применяться операция получения адреса &.
  Спецификаторы  auto  или  register  могут  применяться  только  к
именам, описанным  в блоке,  или к  формальным  параметрам.  Внутри

                             - стр 275 -

блока не может быть описаний ни статических функций, ни статических
формальных параметров.
  В описании может быть задан максимум один sc_спецификатор. Если в
описании отсутсвует  sc_спецификатор, то  класс памяти  принимается
автоматическим  внутри   функции  и  статическим  вне.  Исключение:
функции не могут быть автоматическими.
  Спецификаторы static  и extern  могут использоваться  только  для
имен объектов и функций.
  Некоторые спецификаторы  могут использоваться  только в описаниях
функций:

  фнк-спецификатор:
      overload
      inline
      virtual

  Спецификатор перегрузки  overload делает  возможным использование
одного имени для обозначения нескольких функций; см. #8.9.
  Спецификатор inline  является только  подсказкой компилятору,  не
влияет  на   смысл  программы   и  может  быть  проигнорирован.  Он
используется, чтобы  указать на  то, что при вызове функции inline-
подстановка тела функции предпочтительнее обычной реализацци вызова
функции. Функция  (#8.5.2 и  #8.5.10), определенная внутри описания
класса, является inline по умолчанию.
  Спецификатор virtual  может  использоваться  только  в  описаниях
членов класса; см. #8.5.4.
  Спецификатор friend  используется для отмены правил скрытия имени
для членов  класса и  может использоваться  только внутри  описаний
классов; см. #8.5.9.
  С помощью спецификатора typedef вводится имя для типа; см. #8.8.

     8.2 Спецификаторы Типа

  Спецификаторами типов (спецификатор_типа) являются:

  спецификатор_типа:
      простое_имя_типа
      class_спецификатор
      enum-спецификатор
      сложный_спецификатор_типа
      const

  Слово   const    можно    добавлять    к    любому    допустимому
спецификатору_типа. В  остальных случаях в описании может быть дано
не более  одного спецификатора_типа.  Объект типа const не является
lvalue. Если  в описании  опущен спецификатор  типа, он принимается
int.

                             - стр 276 -

  простое_имя_типа:
      char
      short
      int
      long
      unsigned
      float
      double
      const
      void

  Слова  long,   short   и   unsigned   можно   рассматривать   как
прилагательные. Они  могут применяться  к типу  int; unsigned может
также применяться к типам char, short и long.
  Спецификаторы класса  и перечисления  обсуждаются в  #8.5 и #8.10
соответственно.

  сложный_спецификатор_типа:
      ключ typedef-имя
      ключ идентификатор

  ключ:
      class
      struct
      union
      enum

  Сложный спецификатор  типа можно  использовать для  ссылки на имя
класса или  перечисления там,  где имя  может быть скрыто локальным
именем. Например:

  class x { ... };

  void f(int x)
  {
      class x a;
      // ...
  }

  Если  имя   класса  или   перечисления  ранее  описано  не  было,
сложный_спецификатор_типа работает как описание_имени; см. #8.8.

     8.3 Описатели

  Список_описателей,  появляющийся  в  описании,  есть  разделенная
запятыми последовательность  описателей, каждый  из  которых  может
иметь инициализатор.

  список_описателей:
      иниц_описатель
      иниц_описатель  ,  список_описателей

                             - стр 277 -

  иниц_описатель:
      описатель  инициализатор opt

  Инициализаторы  обсуждаются   в  #8.6.  Спецификатор  в  описании
указывает  тип   и  класс  памяти  объектов,  к  которым  относятся
описатели. Описатели имеют синтаксис:

  описатель:
      оп_имя
      ( описатель )
      * const opt  описатель
      & const opt  описатель
      описатель   ( список_описаний_параметров )
      описатель     [ константное_выражение opt ]

  оп-имя:
      простое_оп_имя
      typedef-имя  ::  простое_оп_имя

  простое_оп_имя:
      идентификатор
      typedef-имя
      ~  typedef-имя
      имя_функции_операции
      имя_функции_преобразования

Группировка та же, что и в выражениях.

     8.4 Смысл описателей

  Каждый  описатель   считается  утверждением   того,  что  если  в
выражении возникает  конструкция,  имеющаяя  ту  же  форму,  что  и
описатель, то  она дает  объект указанного  типа и  класса  памяти.
Каждый  описатель   содержит  ровно  одно  оп_имя;  оно  определяет
описываемый  идентификатор.   За  исключеним   описаний   некоторых
специальных  функций   (см.  #8.5.2)   ,   оп_имя   будет   простым
идентификатором.
  Если  в   качестве  описателя  возникает  ничем  не    снабженный
идентификатор,  то   он  имеет   тип,   указанный   спецификатором,
возглавляющим описание.
  Описатель в  скобках эквивалентен описателю без скобок, но связку
сложных описателей скобки могут изменять.
  Теперь представим себе описание

  T D1

где T  - спецификатор  типа (как  int и  т.д.), а  D1 -  описатель.
Допустим, что  это описание заставляет идентификатор иметь тип "...
T", где  "..." пусто,  если идентификатор  D1  есть  просто  обычый
идентификатор (так  что тип  x в  "int x"  есть просто int). Тогда,
если  D1  имеет вид

  *D

                             - стр 278 -

то тип содержащегося идентификатора есть "... указатель на T."
  Если D1 имеет вид

  * const D

то тип содержащегося идентификатора есть "... константный указатель
на T", то есть, того же типа, что и *D, но не lvalue.
  Если D1 имеет вид

  &D

или

  & const D

то  тип  содержащегося  идентификатора  есть  "...  ссылка  на  T."
Поскольку ссылка по определению не может быть lvalue, использование
const излишне. Невозможно иметь ссылку на void (void&).
  Если D1 имеет вид

  D (список_описаний_параметров)

то содержащийся  идентификатор имеет тип  "... функция, принимающая
параметр типа список_описаний_параметров и возвращающая T."

  список_описаний_параметров:
      список_описаний_парам opt ... opt

  список_описаний_парам:
      список_описаний_парам  ,  описание_параметра
      описание_параметра

  описание_параметра:
      спецификаторы_описания  описатель
      спецификаторы_описания  описатель  = выражение
      спецификаторы_описания  абстракт_описатель
      спецификаторы_описания  абстракт_описатель  =  выражение

  Если список_описаний_параметров   заканчивается многоточием, то о
числе параметров  известно лишь,  что оно  равно или  больше  числа
специфицированных типов  параметров; если  он пуст,  то функция  не
получает  ниодного  параметра.  Все  описания  для  функции  должны
согласовываться и  в типе возвращаемого значения, а также в числе и
типе параметров.
  Список_описаний_параметров   используется    для    проверки    и
преобразования фактических  параметров и  для контроля присваивания
указателю на  функцию. Если  в описании  параметра  специфицировано
выражение, то это выражение используется как параметр по умолчанию.
Параметры по  умолчанию будут использоваться в вызовах, где опущены
стоящие  в   хвосте  параметры.  Параметр  по  умолчанию  не  может
переопределяться более  поздними описаниями. Однако, описание может
добавлять    параметры  по  умолчанию,  не  заданные  в  предыдущих
описаниях.

                             - стр 279 -

  Идентификатор может по желанию быть задан как имя параметра. Если
он  присутствует  в  описании  функции,  его  использовать  нельзя,
поскольку  он   сразу  выходит   из  области   видимости.  Если  он
присутствует в  определении функции (#10), то он именует фармальный
параметр.
  Если D1 имеет вид

  D[ константное_выражение]

или

  D[]

то тип  содержащегося идентификатора есть "... массив объектов типа
T". В  первом случае константное_выражение есть выражение, значение
которого может  быть определено во время компиляции, и тип которого
int.   (Константные выражения  определены в  #12.) Если подряд идут
несколько  спецификаций   "массив  из",  то  создается  многомерный
массив; константное  выражение, определяющее границы массива, может
быть опущено  только для  первого  члена  последовательности.  Этот
пропуск  полезен,   когда  массив  является  внешним,  и  настоящее
определение, которое  резервирует память, находится в другом месте.
Первое константное  выражение может  также быть  опущено, когда  за
описателем  следует   инициализация.  В  этом  случае  используется
размер, вычисленный исходя из числа начальных элементов.
  Массив может  быть построен  из  одного  из  основных  типов,  из
указателей, из  структуры или  объединения или  из другого  массива
(для получения многомерного массива).
  Не все возможности, которые позволяет приведенный выше синтаксис,
допустимы.  Ограничения  следующие:  функция  не  может  возвращать
массив или  функцию, хотя  она может  возвращать указатели  на  эти
объекты; не  существует массивов  функций, хотя  могут быть массивы
указателей на функции.

     8.4.1 Примеры

  В качестве примера, описание

                             - стр 280 -

  int i;
  int *ip;
  int f ();
  int *fip ();
  int (*pfi) ();

описывает целое  i, указатель  ip на целое, функцию f, возвращающую
целое, функцию  fip ,  возвращающую указатель на целое, и указатель
pfi на  функцию,  возвращающую  целое.  Особенно  полезно  сравнить
последние две. Цепочка *fip()  есть *(fip()),  как предполагается в
описании, и  та же конструкция требуется в выражении, вызов функции
fip, и  затем косвенное  использование результата через (указатель)
для  получения   целого.  В   описателе  (*pfi)()   внешние  скобки
необходимы, поскольку  они также  входят в  выражение, для указания
того, что  функция получается  косвенно через  указатель на фунцию,
которая затем  вызывается; это  возвращает целое.  Функции f  и fip
описаны как  не получающие  параметров, и  fip   как указывающая на
функцию, не получающую параметров.
  Описание

  const a = 10, *pc = &a, *const cpc = pc;
  int b, *const cp = &b;

описывает a:  целую константу,  pc: указатель  на целую  константу,
cpc: константный  указатель на  целую константу,  b:  целое  и  cp:
константный указатель  на целое. Значения a, cpc и cp не могут быть
изменены после  инициализации. Значение pc может быть изменено, как
и объект, указываемый cp. Примеры недопустимых выражений :

  a = 1;
  a++;
  *pc = 2;
  cp = &a;
  cpc++;

  Примеры допустимых выражений :

  b = a;
  *cp = a;
  pc++;
  pc = cpc;

  Описание

  fseek (FILE*,long,int);

описывает функцию,  получающую  три  параметра  специальных  типов.
Поскольку тип возвращаемого значения не определен, принимается, что
он int (#8.2). Описание

  point (int = 0,int = 0);

описывает функцию,  которая может  быть вызвана  без параметров,  с
одним или двумя параметрами типа int. Например

                             - стр 281 -

  point (1,2);
  point (1)             /* имеет смысл point (1,0); */
  point ()              /* имеет смысл point (0,0); */

  Описание

  printf (char* ... );

описывает функцию,  которая  может  быть  вызываться  с  различными
числом и типами параметров. Например

  printf ("hello, world");
  printf ("a=%d b=%d",a,b);
  printf ("string=%s",st);

Однако, она всегда должна иметь своим первым параметром char*.
  В качестве другого примера,

  float fa[17], *afp[17];

описывает массив  чисел с  плавающей точкой  и массив указателей на
числа с плавающей точкой. И, наконец,
  static int x3d[3][5][7];
описывает  массив  целых,  размером  3x6x7.  Совсем  подробно:  x3d
является массивом  из трех  элементов; каждый из элементов является
массивом из  пяти элементов; каждый из последних элементов является
массивом из  семи целых. Появление каждое из выражений x3d, x3d[i],
x3d[i][j], x3d[i][j][k]  может быть приемлемо. Первые три имеют тип
"массив", последний имеет тип int.

     8.5 Описания классов

  Класс специфицирует  тип. Его  имя  становится  typedef-имя  (см.
#8.8),  которое   может  быть   использовано  даже   внутри  самого
спецификатора класса.  Объекты класса состоят из последовательности
членов.
     спецификатор_класса:
          заголовок_класса     {      список_членов      opt      }
          заголовок_класса         {  список_членов  opt  public  :
     список_членов                      opt                       }

     заголовок_класса:
          агрег                  идентификатор                  opt
          агрег идентификатор opt : public opt typedef-имя
     агрег:
          class
          struct
          union
  Структура является  классом,  все    члены  которого  общие;  см.
#8.5.8. Объединение  является классом,  содержащим в  каждый момент
только один член; см. #8.5.12.  Список членов может описывать члены
вида: данные,  функция, класс,  определение  типа,  перечисление  и
поле.  Поля  обсуждаются  в  #8.5.13.  Список  членов  может  также
содержать описания, регулирующие видимость имен членов; см. #8.5.8.

                             - стр 282 -

     список_членов:
          описание_члена  список_членов opt
     описание_члена:
          спецификаторы_описания        opt        описатель_члена;
     описатель_члена:
          описатель                         идентификатор   opt   :
     константное_выражение
  Члены, являющиеся  классовыми объектами,  должны  быть  объектами
предварительно полностью  описанных классов.  В частности, класс cl
не  может  содержать  объект  класса  cl,  но  он  может  содержать
указатель на объект класса cl.
  Имена обектов  в различных классах не конфликтуют между собой и с
обычными переменными.
  Вот простой пример описания структуры:

  struct tnode
      {
        char tword[20];
        int count;
        tnode *left;
        tnode *right;
      };

содержащей массив из 20 символов, целое и два указателя на такие же
структуры. Если было дано такое описание, то описание

  tnode s, *sp

описывает s  как структуру  данного сорта  и sp  как  указатель  на
структуру данного сорта. При наличии этих описаний выражение

  sp->count

ссылается на поле count структуры, на которую указывает sp;

  s.left

ссылается на указатель левого поддерва структуры s; а

   s.right->tword[0]

ссылается на  первый символ члена tword  правого поддерва структуры
s.

     8.5.1 Статические члены

  Член-данные класса  может быть  static; члены-функции  не  могут.
Члены не  могут быть  auto, register  или extern. Есть единственная
копия статического  члена,  совместно  используемая  всеми  членами
класса в  программе. На  статический член  mem   класса cl    можно
ссылаться cl:mem, то есть без ссылки на объект. Он существует, даже
если не было создано ниодного объекта класса cl.

                             - стр 283 -

     8.5.2 Функции члены

  Функция, описанная  как член, (без спецификатора friend (#8.5.9))
называется функцией  членом и вызывается с помощью синтаксиса члена
класса (#7.1). Например:

  struct tnode
    {
      char tword[20];
      int count;
      tnode *left;
      tnode *right;
      void set (char* w,tnode* l,tnode* r);
    };

  tnode n1, n2;

  n1.set ("asdf",&n2,0);
  n2.set ("ghjk",0,0);

  Определение  функции  члена  рассматривается  как  находящееся  в
области  видимости   ее  класса.   Это  значит,   что   она   может
непосредственно использовать  имена  ее  класса.  Если  определение
функции члена  находится вне  описания класса, то имя функции члена
должно быть уточнено именем класса с помощью записи
     typedef-имя . простое_оп_имя
см. 3.3. Определения функций обсуждаются в #10.1. Например:

  void tnode.set (char* w,tnode* l,tnode* r)
    {
      count = strlen (w);
      if (sizeof (tword) <= count) error ("tnode string too long");
      strcpy (tword,w);
      left = l;
      right = r;
    }

  Имя  функции  tnode.set  определяет  то,  что  множество  функций
является членом  класса tnode.  Это  позволяет  использовать  имена
членов word,  count, left  и  right.  В  функции  члене  имя  члена
ссылается на  объект, для  которого была  вызвана функция.  Так,  в
вызове  n1.set(...)   tword  ссылается  на  n1.tword,  а  в  вызове
n2.set(...)     он  ссылается   на   n2.tword.   В   этом   примере
предполагается, что функции strlen, error и strcpy описаны где-то в
другом месте как внешние функции (см. #10.1).
  В члене  функции ключевое  слово this  указывает на  объект,  для
которого вызвана  функция. Типом  this в  функции, которая является
членом класса  cl, является cl*. Если mem - член класса cl,то mem и
this->mem -  синонимы в  функции члене  класса cl  (если mem не был
использован в  качестве имени  локальной переменной в промежуточной
области видимости).
  Функция член  может быть  определена (#10.1)  в описании  класса.
Помещение определения  функции члена  в  описание  класса  является
кратким видом  записи  описания  ее  в  описаниии  класса  и  затем
определения ее  как inline  (#8.1)  сразу  после  описания  класса.
Например:

                             - стр 284 -

  int b;
  struct x
    {
      int f () { return b; }
      int f () { return b; }
      int b;
    };

 означает

  int b;
  struct x
    {
      int f ();
      int b;
    };
  inline x.f () { return b; }

  Для функций  членов членов  не нужно  использование спецификатора
overload (#8.2): если имя описывается как означающее несколько имен
в классе, то оно перегружено (см. #8.9).
  Применение операции получения адреса к функциям членам допустимо.
Тип параметра  результирующей функции  указатель на  есть (...), то
есть,  неизвестен   (#8.4).     Любое  использование  его  является
зависимым от  реализации, поскольку  способ инициализации указателя
для вызова функции члена неопределен.

     8.5.3 Производные классы

  В конструкции
     агрег идентификатор:public opt typedef-имя
typedef-имя  должно  означать  ранее  описанный  класс,  называемый
базовым классом  для класса,  подлежащего описанию.  Говорится, что
последний выводится  из предшествующего.  На члены  базового класса
можно ссылаться,  как если бы они были членами производного класса,
за  исключением   тех  случаев,   когда  имя  базового  члена  было
переопределено в  производном классе;  в этом  случае для ссылки на
скрытое имя  может использоваться такая запись (#7.1):
     typedef-имя :: идентификатор
  Например:

                             - стр 285 -

  struct base
    {
      int a;
      int b;
    };

  struct derived : public base
    {
      int b;
      int c;
    };

  derived d;

  d.a = 1;
  d.base::b = 2;
  d.b = 3;
  d.c = 4;

осуществляет присваивание четырем членам d.
  Производный тип сам может использоваться как базовый.

     8.5.4 Виртуальные функции

  Если базовый  класс base  содержит (виртуальную)  virtual  (#8.1)
функцию vf,  а производный класс derived также содержит функцию vf,
то вызов  vf  для  объекта  класса  derived  вызывает  derived::vf.
Например:

  struct base
    {
      virtual void vf ();
      void f ();
    };

   struct derived : public base
    {
      void vf ();
      void f ();
    };

  derived d;
  base* bp = &d;

  bp->vf ();
  bp->f ();

  Вызовы вызывают,  соответственно,    derived::vf  и  base::f  для
объекта класса  derived,  именованного  d.  Так  что  интерпретация
вызова виртуальной  функции зависит  от типа  объекта, для которого
она вызвана,  в то  время как  интерпретация  вызова  невиртуальной
функции зависит только от типа указателя, обозначающего объект.
  Из  этого  следует,  что  тип  объектов  классов  с  виртуальными
функциями и  объектов классов,  выведенных из  таких классов, могут
быть определены во время выполнения.

                             - стр 286 -

  Если производный  класс имеет  член с  тем же  именем,  что  и  у
виртуальной функции  в базовом  классе, то  оба члена  должны иметь
одинаковый тип.  Виртуальная функция  не может быть другом (friend)
(#8.5.9). Функция  f в  классе, выведенном из класса, который имеет
виртуальную  функцию   f,  сама  рассматривается  как  виртуальная.
Виртуальная  функция  в  базовом  классе  должна  быть  определена.
Виртуальная функция,  которая была  определена в базовом классе, не
нуждается  в  определении  в  производном  классе.  В  этом  случае
функция, определенная  для базового  класса, используется  во  всех
вызовах.

     8.5.5 Конструкторы

  Член функция с именем, совпадающим с именем ее класса, называется
конструктором. Конструктор не имеет типа возвращаемого значения; он
используется для  конструирования значений  с типом  его класса.  С
помощью  конструктора  можно  создавать  новые  объекты  его  типа,
используя синтаксис
     typedef-имя ( список_параметров opt )
  Например,

  complex zz = complex (1,2.3);

  cprint (complex (7.8,1.2));

  Объекты,  созданные   таким  образом,   не  имеют   имени   (если
конструктор не  использован как  инициализатор, как  это было  с zz
выше), и  их время  жизни ограничено  областью видимости, в которой
они созданы.  Они не  могут рассматриваться  как константы их типа.
Если класс  имеет конструктор, то он вызывается для каждого объекта
этого класса перед тем, как этот объект будет как-либо использован;
см. #8.6.
  Консруктор может быть overload, но не virtual или friend.
  Если класс  имеет базовый  класс  с конструктором, то конструктор
для  базового   класса  вызывается   до  вызова   конструктора  для
производного класса. Конструкторы для объектов членов, если таковые
есть,  выполняются   после  конструктора   базового  класса   и  до
конструктора объекта,  содержащего их.  Объяснение того,  как могут
быть специфицированы параметры для базового класса, см. в #8.6.2, а
того,  как   конструкторы  могут   использоваться  для   управления
свободной памятью, см. в #17.

     8.5.6 Преобразования

  Конструктр, получающий  один параметр,  определяет преобразование
из типа  своего параметра в тип своего класса. Такие преобразования
неявно   применяются   дополнительно   к   обычным   арифметическим
пробразованиям. Поэтому присваивание объекту из класса X допустимо,
если или  присваиваемое значение  является  X,  или  если  X  имеет
конструктор,  который  получает  присваиваемое  значение  как  свой
единственный параметр.  Аналогично  конструкторы  используются  для
преобразования параметров  функции (#7.1) и инициализаторов (#8.6).
Например:

                             - стр 287 -

  class X { ... X (int); };
  f (X arg)
    {
      X a = 1;          /* a = X (1) */
      a = 2;            /* a = X (2) */
      f (3);            /* f (X (3)) */
    }

  Если для  класса X  не  найден  ниодин  конструктор,  принимающий
присваиваемый  тип,   то  не   делается  никаких  попыток  отыскать
конструктор для  преобразования присваиваемого  типа в тип, который
мог бы быть приемлем для конструкторов класса  X. Например:

  class X { ... X (int); };
  class X { ... Y (X); };

  Y a = 1;              /* недопустимо: Y (X (1)) не пробуется */

     8.5.7 Деструкторы

  Функция член  класса cl  с именем  ~cl  называется  деструктором.
Деструктор не  возвращает никакого  значения и  не получает никаких
параметров;  он  используется  для  уничтожения  значений  типа  cl
непосредственно  перед   уничтожением   содержащего   их   объекта.
Деструктор не может быть overload, virtual или friend.
  Деструктор для  базового  класса  выполняется  после  деструктора
производного  от  него  класса.  Как  деструкторы  используютя  для
управления свободной памятью, см. объяснение в #17.

     8.5.8 Видимость имен членов

  Члены  класса,   описанные  с  ключевым  словом  class,  являются
закрытыми, это  значит, что  их имена  могут использоваться  только
функциями членами  (#8.5.2)   и друзьями (см. #8.5.10), пока они не
появятся после   метки public: . В этом случае они являются общими.
Общий член  может использоваться любой функцией. Структура является
классом, все члены которого общие; см. #8.5.11.
  Если перед  именем базового класса в описании производного класса
стоит  ключевое  слово  public,  то  общие  члены  базового  класса
являются общими  для производного  класа; если нет, то они являются
закрытыми. Общий член mem закрытого базового класса base может быть
описан как общий для производного класса с помощью опиисания вида
     typedef-имя . идентификатор;
в котором  typedef-имя означает базовый класс, а идентификатор есть
имя члена  базового класса. Такое описание может появляться в общей
части производного класса.
  Рассмотрим

                             - стр 288 -

  class base
    {
      int a;
  public:
      int b,c;
      int bf ();
    };

  class derived : base
    {
      int d;
  public:
      base.c;
      int e;
      int df ();
    };

  int ef (derived&);

  Внешняя функция  ef может  использовать только  имена c,  e и df.
Являясь членом  derived, функция df может использовать имена b,  c,
bf, d,  e    и   df, но не a. Являясь членом base, функция bf может
использовать члены a, b, c  и  bf.

     8.5.9 Друзья (friends)

  Другом   класса   является   функция   не-член,   которая   может
использовать имена  закрытых членов.  Следующий пример иллюстрирует
различия между членами и друзьями:

  class private
    {
      int a;
      friend void friend_set (private*,int);
  public:
      void member_set (int);
    };

  void friend_set (private* p,int i) { p->a=i; }

  void private.member_set (int i) { a = i; }

  private obj;

  friend_set (&obj,10);

  obj.member_set (10);

  Если  описание   friend  отностися  к  перегруженному  имени  или
операции, то  другом становится  только функция с описанными типами
параметров. Все  функции класса  cl1 могут  быть  сделаны  друзьями
класса cl2 с помощью одного описания

                             - стр 289 -

  class cl2
    {
      friend cl1;
      . . .
    };

     8.5.10 Функция операция

   Большинство  операций могут  быть перегружены  с тем,  чтобы они
могли получать в качестве операндов объекты класса.
      имя_функции_операции:   operator  op
    op:            +   -   *   /   %   ^   &   |   ~
                   !   =   <   >   +=  -=  *=  /=  %=
                   ^=  &=  |=  <<  >>  <<= >>= ==  !=
                   <=  >=  &&  ||  ++  --  ()  []
Последние две  операции  -  это  вызов  функции  и  индексирование.
Функция операция  может или  быть функцией  членом, или получать по
меньшей мере один параметр класса. См. также #7.16.

     8.5.11 Структуры

  Структура есть класс, все члены которого общие. Это значит, что

  struct s { ... };

эквивалентно

  class s { public: ... };

  Структура может  иметь  функции  члены  (включая  конструкторы  и
деструкторы).

     8.5.12 Объединения

  Объединение можно  считать структурой,  все объекты члены которой
начинаются  со   смещения  0,   и  размер  которой  достаточен  для
содержания любого  из ее объектов членов. В каждый момент времени в
объединеии может  храниться не  больше одного  из объектов  членов.
Объединение может  иметь  функции  члены  (включая  конструкторы  и
деструкторы).

     8.5.13 Поля бит

  Описатель члена вида
     идентификатор opt:  константное_выражение
определяет поле;  его длина  отделяется от  имени поля  двоеточием.
Поля упаковываются  в машинные целые; они не являются альтернативой
слов. Поле  , не влезающее в оставшееся в целом место, помещается в
следующее слово.  Поле не  может  быть  шире  слова.  На  некоторых
машинах  они  размещаются  справа  налево,  а  на  некоторых  слева
направо; см. #2.6.

                             - стр 290 -

  Неименованные поля полезны при заполнении для согласования внешне
предписанных размещений  (форматов). В особых случаях неименованные
поля длины  0 задают выравнивание следующего поля по границе слова.
Не требуется  аппаратной поддержки  любых полей, кроме целых. Более
